실태조사(2015~2019),총 375곳,,,트립닷컴(2015~2024),총 56곳,,
Area,권역 분류,서울 지역 분류,시대 분류,Name,권역 분류,서울 지역 분류,시대 분류
남대문시장,Seoul,강북,전통/현대,N서울타워,Seoul,강북,현대
홍대거리,Seoul,강북,현대,남산 공원,Seoul,강북,현대
광화문광장,Seoul,강북,전통/현대,명동,Seoul,강북,현대
남산골 한옥마을,Seoul,강북,전통,경복궁,Seoul,강북,전통
강남역,Seoul,강남,현대,북촌 한옥마을,Seoul,강북,전통
동대문시장,Seoul,강북,현대,코엑스 아쿠아리움,Seoul,강남,현대
명동,Seoul,강북,현대,별마당 도서관,Seoul,강남,현대
남산,Seoul,강북,현대,광장시장,Seoul,강북,전통/현대
인사동,Seoul,강북,전통/현대,DDP 동대문디자인플라자,Seoul,강북,현대
경복궁,Seoul,강북,전통,청계천,Seoul,강북,현대
이태원,Seoul,강북,현대,Yeouido(여의도),Seoul,강남,현대
수원화성,Gyeonggi,,전통,여의도한강공원,Seoul,강남,현대
에버랜드,Gyeonggi,,현대,에버랜드,Gyeonggi,,현대
안양시,Gyeonggi,,현대,롯데월드,Seoul,강남,현대
영종도,Incheon,,현대,홍익대학교 서울캠퍼스,Seoul,강북,현대
인천 차이나타운,Incheon,,전통/현대,63빌딩,Seoul,강남,현대
국립중앙박물관,Seoul,강북,전통,국립중앙박물관,Seoul,강북,전통
여주 쇼핑아울렛,Gyeonggi,,현대,남산 케이블카,Seoul,강북,현대
롯데월드,Seoul,강남,현대,흥인지문(동대문),Seoul,강북,전통/현대
북촌,Seoul,강북,전통,창덕궁,Seoul,강북,전통
한국민속촌,Gyeonggi,,전통,신사동,Seoul,강남,현대
가평군,Gyeonggi,,현대,청와대,Seoul,강북,전통/현대
한강유람선,Seoul,강남,현대,인사동,Seoul,강북,전통/현대
가로수길,Seoul,강남,현대,이태원동,Seoul,강북,현대
월드컵 경기장,Seoul,강북,현대,이화여자대학교,Seoul,강북,현대
63빌딩,Seoul,강남,현대,삼청동,Seoul,강북,전통/현대
청담동,Seoul,강남,현대,명동난타,Seoul,강북,현대
헤이리예술마을,Gyeonggi,,현대,서울 스카이 전망대,Seoul,강남,현대
고속버스터미널,Seoul,강남,현대,페인터즈 (NH아트홀),Seoul,강북,현대
코엑스,Seoul,강남,현대,롯데월드타워,Seoul,강남,현대
서울대학교,Seoul,강남,현대,익선동 한옥거리,Seoul,강북,전통/현대
북한산,Seoul,강북,현대,한강유람선,Seoul,강남,현대
올림픽공원,Seoul,강남,현대,광화문광장,Seoul,강북,전통/현대
판교역,Gyeonggi,,현대,명동대성당,Seoul,강북,전통
김포시,Gyeonggi,,현대,남산골 한옥마을,Seoul,강북,전통
서울대공원,Gyeonggi,,현대,남대문시장,Seoul,강북,전통/현대
안산 대부도,Gyeonggi,,현대,YG 엔터테인먼트,Seoul,강북,현대
용인시,Gyeonggi,,현대,동대문역사문화공원,Seoul,강북,현대
포천 허브아일랜드,Gyeonggi,,현대,NULL(홍대앞 예술시장 프리마켓),Seoul,강북,현대
옹진군,Incheon,,현대,덕수궁,Seoul,강북,전통
무의도,Incheon,,현대,하늘공원,Seoul,강북,현대
중앙대학병원,Seoul,강남,현대,한국의 집,Seoul,강북,전통/현대
임진각,Gyeonggi,,현대,청담동,Seoul,강남,현대
소래포구,Incheon,,현대,리움미술관,Seoul,강남,현대
평택 송탄 로데오거리,Gyeonggi,,현대,봉은사,Seoul,강남,전통
곤지암리조트,Gyeonggi,,현대,어린이대공원,Seoul,강북,현대
경기 광주시,Gyeonggi,,현대,SBS 프리즘타워,Seoul,강북,현대
킨텍스,Gyeonggi,,현대,고척스카이돔,Seoul,강남,현대
파주 쇼핑아울렛,Gyeonggi,,현대,월미도,Incheon,,현대
종로구,Seoul,강북,현대,쁘띠프랑스,Gyeonggi,,현대
대학로,Seoul,강북,현대,인천 차이나타운,Incheon,,전통/현대
부천 웅진플레이도시,Gyeonggi,,현대,한국민속촌,Gyeonggi,,전통
목동,Seoul,강남,현대,수원화성,Gyeonggi,,전통
청와대,Seoul,강북,전통/현대,서울랜드,Gyeonggi,,현대
광장시장,Seoul,강북,전통/현대,서울대공원,Gyeonggi,,현대
송도,Incheon,,현대,캐리비안베이,Gyeonggi,,현대
강화도,Incheon,,현대,,,,
그랜드 워커힐 서울,Seoul,강북,현대,,,,
구로구,Seoul,강남,현대,,,,
양주시,Gyeonggi,,현대,,,,
오산시,Gyeonggi,,현대,,,,
이화여자대학교,Seoul,강북,현대,,,,
고양시,Gyeonggi,,현대,,,,
용산구,Seoul,강북,현대,,,,
서래마을,Seoul,강남,현대,,,,
이천시,Gyeonggi,,현대,,,,
연세세브란스병원,Seoul,강북,현대,,,,
신라호텔,Seoul,강북,현대,,,,
일산,Gyeonggi,,현대,,,,
고려대학교,Seoul,강북,현대,,,,
봉은사,Seoul,강남,전통,,,,
의정부시,Gyeonggi,,현대,,,,
노량진역,Seoul,강남,현대,,,,
관악산,Seoul,강남,현대,,,,
동두천 한탄강,Gyeonggi,,현대,,,,
서울시청,Seoul,강북,현대,,,,
마포구,Seoul,강북,현대,,,,
영등포구,Seoul,강남,현대,,,,
서대문구,Seoul,강북,현대,,,,
성남서울공항,Gyeonggi,,현대,,,,
화성시,Gyeonggi,,현대,,,,
서울역,Seoul,강북,현대,,,,
청량리동,Seoul,강북,현대,,,,
부천시,Gyeonggi,,현대,,,,
인하대학교병원,Incheon,,현대,,,,
동탄역,Gyeonggi,,현대,,,,
안성시,Gyeonggi,,현대,,,,
양평군,Gyeonggi,,현대,,,,
인하대학교,Incheon,,현대,,,,
청평면,Gyeonggi,,현대,,,,
노원구,Seoul,강북,현대,,,,
송탄,Gyeonggi,,현대,,,,
미즈매디병원,Seoul,강남,현대,,,,
인천대학교,Incheon,,현대,,,,
삼성병원,Seoul,강남,현대,,,,
구리시,Gyeonggi,,현대,,,,
역삼동,Seoul,강남,현대,,,,
성남시,Gyeonggi,,현대,,,,
시흥시,Gyeonggi,,현대,,,,
사당동,Seoul,강남,현대,,,,
부평구,Incheon,,현대,,,,
건국대학교,Seoul,강북,현대,,,,
광명시,Gyeonggi,,현대,,,,
독산동,Seoul,강남,현대,,,,
한국외국어대학교,Seoul,강북,현대,,,,
남양주시,Gyeonggi,,현대,,,,
반포역,Seoul,강남,현대,,,,
군포시,Gyeonggi,,현대,,,,
MBC일산드림센터,Gyeonggi,,현대,,,,
연세대학교,Seoul,강북,현대,,,,
롯데호텔,Seoul,강북,현대,,,,
웨스틴조선호텔,Seoul,강북,현대,,,,
한양대학교,Seoul,강북,현대,,,,
명지대학교,Seoul,강북,현대,,,,
동작구,Seoul,강남,현대,,,,
충무로,Seoul,강북,현대,,,,
대림역,Seoul,강남,현대,,,,
조계사,Seoul,강북,전통,,,,
장안평역,Seoul,강북,현대,,,,
과천시,Gyeonggi,,현대,,,,
건대입구역,Seoul,강북,현대,,,,
타임스퀘어,Seoul,강남,현대,,,,
신림동,Seoul,강남,현대,,,,
아주대학교,Gyeonggi,,현대,,,,
서초구,Seoul,강남,현대,,,,
당산동,Seoul,강남,현대,,,,
하남시,Gyeonggi,,현대,,,,
왕십리,Seoul,강북,현대,,,,
아침고요수목원,Gyeonggi,,현대,,,,
남동구,Incheon,,현대,,,,
중부시장,Seoul,강북,전통/현대,,,,
성신여자대학교,Seoul,강북,현대,,,,
신설동,Seoul,강북,현대,,,,
주한 러시아 대사관,Seoul,강북,현대,,,,
서울숲,Seoul,강북,현대,,,,
인왕산,Seoul,강북,현대,,,,
가산디지털단지역,Seoul,강남,현대,,,,
DDP 동대문디자인플라자,Seoul,강북,현대,,,,
혜화역,Seoul,강북,현대,,,,
장흥면,Gyeonggi,,현대,,,,
청계산,Gyeonggi,,현대,,,,
도봉산,Seoul,강북,현대,,,,
파주시,Gyeonggi,,현대,,,,
분당구,Gyeonggi,,현대,,,,
경희대학교,Seoul,강북,현대,,,,
북서울 꿈의 숲,Seoul,강북,현대,,,,
강북삼성병원,Seoul,강북,현대,,,,
원자력병원(서울),Seoul,강북,현대,,,,
아차산,Seoul,강북,현대,,,,
경희대학병원,Seoul,강북,현대,,,,
한양대학병원,Seoul,강북,현대,,,,
포시즌스 호텔,Seoul,강북,현대,,,,
유네스코회관,Seoul,강북,현대,,,,
테크노마트,Seoul,강북,현대,,,,
삼육대학교,Seoul,강북,현대,,,,
산봉동,Gyeonggi,,현대,,,,
충정로,Seoul,강북,현대,,,,
삼성동,Seoul,강남,현대,,,,
화곡동,Seoul,강남,현대,,,,
아이파크몰,Seoul,강북,현대,,,,
부천 순천향대학병원,Gyeonggi,,현대,,,,
세종대학교,Seoul,강북,현대,,,,
송파구,Seoul,강남,현대,,,,
종묘,Seoul,강북,전통,,,,
예술의전당,Seoul,강남,현대,,,,
그랜드 하얏트 인천,Incheon,,현대,,,,
남한산성,Gyeonggi,,전통,,,,
IFC몰,Seoul,강남,현대,,,,
불광동,Seoul,강북,현대,,,,
합정동,Seoul,강북,현대,,,,
가락시장,Seoul,강남,전통/현대,,,,
동두천시,Gyeonggi,,현대,,,,
선정릉,Seoul,강남,전통,,,,
중림동,Seoul,강북,현대,,,,
송정동,Seoul,강북,현대,,,,
공덕동,Seoul,강북,현대,,,,
이촌동,Seoul,강북,현대,,,,
서촌,Seoul,강북,현대,,,,
동묘시장,Seoul,강북,전통/현대,,,,
문래동,Seoul,강남,현대,,,,
고척동,Seoul,강남,현대,,,,
신도림역,Seoul,강남,현대,,,,
인천 중구,Incheon,,현대,,,,
광명동굴,Gyeonggi,,현대,,,,
흥륜사,Incheon,,전통,,,,
인천상륙작전기념관,Incheon,,현대,,,,
안산시,Gyeonggi,,현대,,,,
메이필드호텔,Seoul,강남,현대,,,,
인천 논현동,Incheon,,현대,,,,
한남동,Seoul,강북,현대,,,,
서울 풍물시장,Seoul,강북,전통/현대,,,,
청라국제도시역,Incheon,,현대,,,,
경동시장,Seoul,강북,전통/현대,,,,
수유동,Seoul,강북,현대,,,,
금천구,Seoul,강남,현대,,,,
마곡동,Seoul,강남,현대,,,,
콘래드호텔,Seoul,강남,현대,,,,
답십리역,Seoul,강북,현대,,,,
명동난타극장,Seoul,강북,현대,,,,
북악스카이웨이,Seoul,강북,현대,,,,
삼청각,Seoul,강북,전통/현대,,,,
용산가족공원,Seoul,강북,현대,,,,
상계동,Seoul,강북,현대,,,,
서울 비밥공연장,Seoul,강북,현대,,,,
서울아산병원,Seoul,강남,현대,,,,
성수동,Seoul,강북,현대,,,,
군자역,Seoul,강북,현대,,,,
기흥구,Gyeonggi,,현대,,,,
계양구,Incheon,,현대,,,,
영흥도,Incheon,,현대,,,,
송월동 동화마을,Incheon,,현대,,,,
강동구,Seoul,강남,현대,,,,
강서구,Seoul,강남,현대,,,,
숙명여자대학교,Seoul,강북,현대,,,,
국기원,Seoul,강남,현대,,,,
원당역,Gyeonggi,,현대,,,,
회기동,Seoul,강북,현대,,,,
상암동,Seoul,강북,현대,,,,
장교동,Seoul,강북,현대,,,,
소공동,Seoul,강북,현대,,,,
제부도,Gyeonggi,,현대,,,,
관악구,Seoul,강남,현대,,,,
인천문학경기장,Incheon,,현대,,,,
인천아시아드주경기장,Incheon,,현대,,,,
가천대학교,Gyeonggi,,현대,,,,
선릉,Seoul,강남,현대,,,,
제일병원,Seoul,강남,현대,,,,
을왕리해수욕장,Incheon,,현대,,,,
양재동,Seoul,강남,현대,,,,
하늘공원,Seoul,강북,현대,,,,
마두역,Gyeonggi,,현대,,,,
운서동,Incheon,,현대,,,,
동화면세점,Seoul,강북,현대,,,,
전쟁기념관,Seoul,강북,현대,,,,
단국대학교,Gyeonggi,,현대,,,,
성균관대학교,Seoul,강북,현대,,,,
서울대학교병원,Seoul,강북,현대,,,,
동대문 패션타운,Seoul,강북,현대,,,,
청계천,Seoul,강북,현대,,,,
잠실역,Seoul,강남,현대,,,,
월미도,Incheon,,현대,,,,
현대 자동차 본사,Seoul,강남,현대,,,,
중앙대학교,Seoul,강남,현대,,,,
노량진동,Seoul,강남,현대,,,,
의왕시,Gyeonggi,,현대,,,,
김포공항,Seoul,강남,현대,,,,
강남구,Seoul,강남,현대,,,,
혜화문,Seoul,강북,전통,,,,
고투몰,Seoul,강남,현대,,,,
독산역,Seoul,강남,현대,,,,
강남 세브란스병원,Seoul,강남,현대,,,,
순천향대학교 서울병원,Seoul,강북,현대,,,,
모란시장,Gyeonggi,,전통/현대,,,,
남동체육관,Incheon,,현대,,,,
을지로,Seoul,강북,현대,,,,
평택 캠프험프리,Gyeonggi,,현대,,,,
파라다이스 시티호텔 &리조트,Incheon,,현대,,,,
장호원,Gyeonggi,,현대,,,,
신라면세점,Seoul,강북,현대,,,,
주안역,Incheon,,현대,,,,
인천 서구,Incheon,,현대,,,,
성동구,Seoul,강북,현대,,,,
인천공항,Incheon,,현대,,,,
인천대공원,Incheon,,현대,,,,
서대문 형무소,Seoul,강북,현대,,,,
KBS 스튜디오,Seoul,강남,현대,,,,
국립현대미술관,Seoul,강북,현대,,,,
고척스카이돔,Seoul,강남,현대,,,,
약수동,Seoul,강북,현대,,,,
낙산공원,Seoul,강북,현대,,,,
은평구,Seoul,강북,현대,,,,
국민대학교,Seoul,강북,현대,,,,
도봉구,Seoul,강북,현대,,,,
황학동,Seoul,강북,현대,,,,
수원시,Gyeonggi,,현대,,,,
숙대입구역,Seoul,강북,현대,,,,
리움미술관,Seoul,강남,현대,,,,
여주시,Gyeonggi,,현대,,,,
삼성출판박물관,Seoul,강북,전통,,,,
면목동,Seoul,강북,현대,,,,
한국농기계공업협동조합,Seoul,강남,현대,,,,
메디플렉스 세종병원,Incheon,,현대,,,,
동국대학교,Seoul,강북,현대,,,,
일산 백병원,Gyeonggi,,현대,,,,
숭실대학교,Seoul,강남,현대,,,,
장안동,Seoul,강북,현대,,,,
신당동,Seoul,강남,현대,,,,
중랑구,Seoul,강북,현대,,,,
논현동,Seoul,강남,현대,,,,
오금동,Seoul,강남,현대,,,,
주안동,Incheon,,현대,,,,
롯데시티김포호텔,Seoul,강남,현대,,,,
구기동,Seoul,강북,현대,,,,
천호동,Seoul,강남,현대,,,,
망원동,Seoul,강북,현대,,,,
염창동,Seoul,강남,현대,,,,
중고차시장,Seoul,강북,전통/현대,,,,
석촌동,Seoul,강남,현대,,,,
대치동,Seoul,강남,현대,,,,
코리아나 호텔,Seoul,강북,현대,,,,
이화여자대학병원,Seoul,강북,현대,,,,
인천항,Incheon,,현대,,,,
마장동,Seoul,강북,현대,,,,
소요산,Gyeonggi,,현대,,,,
죽전동,Gyeonggi,,현대,,,,
발산동,Seoul,강남,현대,,,,
문산읍,Gyeonggi,,현대,,,,
개봉동,Seoul,강남,현대,,,,
한성대학교,Seoul,강남,현대,,,,
광나루한강공원,Seoul,강남,현대,,,,
동국대학교 일산병원,Gyeonggi,,현대,,,,
인터컨티넨탈호텔,Seoul,강남,현대,,,,
경기아트센터,Gyeonggi,,현대,,,,
성북동,Seoul,강북,현대,,,,
해방촌,Seoul,강북,현대,,,,
연수동,Incheon,,현대,,,,
동탄복합문화센터,Gyeonggi,,현대,,,,
건국대학교병원,Seoul,강북,현대,,,,
분당서울대병원,Gyeonggi,,현대,,,,
홀리데이인 서울 성북,Seoul,강북,현대,,,,
경기도자미술관,Gyeonggi,,전통,,,,
어린이대공원,Seoul,강북,현대,,,,
명지병원,Gyeonggi,,현대,,,,
세종문화회관,Seoul,강북,현대,,,,
연남동,Seoul,강북,현대,,,,
연천군,Gyeonggi,,현대,,,,
서울시립미술관,Seoul,강북,현대,,,,
남부터미널,Seoul,강남,현대,,,,
봉천동,Seoul,강남,현대,,,,
모래내시장,Incheon,,전통/현대,,,,
우장산역,Seoul,강남,현대,,,,
응봉산,Seoul,강북,현대,,,,
캐나다대사관,Seoul,강북,현대,,,,
가양동,Seoul,강북,현대,,,,
정동,Seoul,강북,현대,,,,
옥수동,Seoul,강북,현대,,,,
서울과학기술대학교,Seoul,강북,현대,,,,
망우동,Seoul,강북,현대,,,,
아라빛섬,Incheon,,현대,,,,
창동,Seoul,강북,현대,,,,
강북구,Seoul,강북,현대,,,,
충무아트홀,Seoul,강북,현대,,,,
백령도,Incheon,,현대,,,,
금촌동,Gyeonggi,,현대,,,,
서강대학교,Seoul,강북,현대,,,,
인천연꽃마을,Incheon,,현대,,,,
인천예술문화회관,Incheon,,현대,,,,
안국동,Seoul,강북,현대,,,,
렉스턴호텔,Gyeonggi,,현대,,,,
김포 현대프리미엄아울렛,Gyeonggi,,현대,,,,
뚝섬한강공원,Seoul,강북,현대,,,,
부암동,Seoul,강북,현대,,,,
한국의 집,Seoul,강북,전통/현대,,,,
등촌동,Seoul,강남,현대,,,,
신포국제시장,Incheon,,전통/현대,,,,
인천 유나이티드 경기장,Incheon,,현대,,,,
장한평역,Seoul,강북,현대,,,,
동서울 터미널,Seoul,강북,현대,,,,
가천대 길병원,Incheon,,현대,,,,
라마다인천호텔,Incheon,,현대,,,,
양재 시민의 숲,Seoul,강남,현대,,,,
한전아트센터,Seoul,강남,현대,,,,
청량리역,Seoul,강북,현대,,,,
수색동,Seoul,강북,현대,,,,
더 플라자 호텔,Seoul,강북,현대,,,,
뉴서울호텔,Seoul,강북,현대,,,,
베스트웨스턴인천 호텔,Incheon,,현대,,,,
K-POP로드,Seoul,강남,현대,,,,
인천 남구,Incheon,,현대,,,,
BTS팝업스토어,Seoul,강남,현대,,,,
수서역,Seoul,강남,현대,,,,
그랜드 앰버서더,Seoul,강북,현대,,,,
국립극장,Seoul,강북,현대,,,,
상도동,Seoul,강남,현대,,,,
카톨릭대학교 인천성모병원,Incheon,,현대,,,,
